2026-08-07 16:42:55,118	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 16:42:56,111	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	SUCC cli.py:67 -- [32mJob 'raysubmit_wR4YcgRapnRrdERV' submitted successfully[39m
2026-08-07 16:42:56,111	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 16:42:56,111	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 16:42:56,111	INFO cli.py:333 -- [1mray job logs raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,111	INFO cli.py:335 -- Query the status of the job:
2026-08-07 16:42:56,112	INFO cli.py:337 -- [1mray job status raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,112	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 16:42:56,112	INFO cli.py:341 -- [1mray job stop raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,113	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 16:42:55,972	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_wR4YcgRapnRrdERV: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13141/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 16:43:12.237 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 16:43:12.238 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 16:43:12.238 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 16:43:12.238 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.565 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.565 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.585 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.586 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.739 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.739 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.755 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.756 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.756 actor_cell0_rank0] log_utils.py:123 - rollout 10: {'rollout/response_lengths': 221.4375, 'rollout/rewards': 0.0, 'rollout/truncated': 0.53125, 'rollout/rollout_log_probs': -0.24736487865447998, 'rollout/teacher_log_probs': -0.6065968871116638, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 366.5625, 'rollout/ref_log_probs': -0.25232914090156555, 'rollout/log_probs': -0.24760210514068604, 'rollout/opd_reverse_kl': 0.35899484157562256, 'rollout/advantages': -0.35899484157562256, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.756 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.603 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=10 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.608 actor_cell0_rank0] log_utils.py:544 - step 10: {'train/loss': 0.3589949309825897, 'train/pg_loss': 0.3589949309825897, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.00845770537853241, 'train/train_rollout_kl': 0.00040824420284479856, 'train/kl_loss': 0.0063862670212984085, 'train/opd_reverse_kl': 0.3589949309825897, 'train/grad_norm': 10.350409354992582, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 10}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.609 actor_cell0_rank0] model.py:854 - step 10: {'train/loss': 0.3589949309825897, 'train/pg_loss': 0.3589949309825897, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.00845770537853241, 'train/train_rollout_kl': 0.00040824420284479856, 'train/kl_loss': 0.0063862670212984085, 'train/opd_reverse_kl': 0.3589949309825897, 'train/grad_norm': 10.350409354992582, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 10}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.609 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 0.9s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.609 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 1.2s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.609 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.628 actor_cell0_rank0] train_metric_utils.py:50 - perf 10: {'perf/sleep_time': 5.764974355697632, 'perf/update_weights_time': 0.05830264091491699, 'perf/wake_up_time': 2.6276848316192627, 'perf/data_preprocess_time': 0.010891914367675781, 'perf/train_wait_time': 9.41945743560791, 'perf/ref_log_probs_time': 0.15493512153625488, 'perf/log_probs_time': 0.15303874015808105, 'perf/actor_train_time': 0.8522229194641113, 'perf/train_time': 1.2164831161499023, 'perf/log_probs_tflops': 157.4402368032544, 'perf/ref_log_probs_tflops': 155.51319321050062, 'perf/actor_train_tflops': 84.81744015654111, 'perf/actor_train_tok_per_s': 27528.00876882301, 'perf/step_time': 10.635940551757812, 'perf/wait_time_ratio': 0.8856252429928397}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.628 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=1.2
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.629 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=3.9
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.631 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:43.631 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:44.130 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 62.88, 'used_GB': 16.3, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55286 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55288 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55300 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55314 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55330 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55338 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.375 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.376 actor_cell0_rank0] log_utils.py:433 - [CPU memory] after_offload_train: 43.43 GB (rollout_id=10, step=10)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.376 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 5.7s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.376 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=5.7
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.390 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.390 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.390 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 8455
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.390 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 73.94, 'used_GB': 5.24, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m 
Update weights:   0%|          | 0/2 [00:00<?, ?it/s]
Update weights: 100%|██████████| 2/2 [00:00<00:00, 49.59it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55342 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55348 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] [continue_generation] torch.cuda.empty_cache() called: reserved 41330.0 MB -> 41330.0 MB (freed 0.0 MB)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.445 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 72.45, 'used_GB': 6.73, 'allocated_GB': 8.68, 'reserved_GB': 13.55}
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55362 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.449 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:49.449 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] Prefill batch, #new-seq: 7, #new-token: 1150, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 108.60
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] Prefill batch, #new-seq: 40, #new-token: 6246, #cached-token: 0, token usage: 0.00, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 245943.71
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] Prefill batch, #new-seq: 17, #new-token: 1613, #cached-token: 579, token usage: 0.00, #running-req: 47, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 366759.20
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55742 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55444 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] Decode batch, #running-req: 64, #token: 4339, token usage: 0.00, cuda graph: True, gen throughput (token/s): 249.50, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] Decode batch, #running-req: 63, #token: 6818, token usage: 0.00, cuda graph: True, gen throughput (token/s): 34751.94, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55974 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55892 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55758 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55736 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55388 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55660 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] Decode batch, #running-req: 60, #token: 8975, token usage: 0.00, cuda graph: True, gen throughput (token/s): 33777.95, #queue-req: 0
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:46:49.950 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are a careful mathematics solver.<|im_end|>\n<|im_start|>user\nSolve the grade-school math problem. Reason step by step, then give the final answer as a single number on the last line, prefixed with '#### ' (e.g. '#### 42').\n\nJames spends 40 years teaching.  His partner has been teaching for 10 years less.  How long is their combined experience?<|im_end|>\n<|im_start|>assistant\nTo solve the problem, we need to determine the combined experience of James and his partner:\n\n1. **Ide...<truncated chars=543>, label=His partner has been teaching for 40-10=<<40-10=30>>30 years
[36m(RolloutManager pid=6947)[0m So together they have 40+30=<<40+30=70>, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   6%|▋         | 4/64 [00:00<00:06,  8.70it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55658 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55696 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55862 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55910 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55860 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55878 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55610 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55940 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55406 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] Decode batch, #running-req: 54, #token: 9926, token usage: 0.00, cuda graph: True, gen throughput (token/s): 31583.57, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] Decode batch, #running-req: 46, #token: 10821, token usage: 0.00, cuda graph: True, gen throughput (token/s): 27424.92, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55448 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:49] INFO:     86.38.238.166:55396 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55504 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55586 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55532 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55646 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55498 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:56004 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55394 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55554 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55708 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55560 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55370 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55368 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55382 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55392 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55432 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55416 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55460 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55474 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55484 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55514 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55528 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55548 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55566 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55564 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55598 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55626 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55630 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55684 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55686 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55706 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55720 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55768 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55778 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55788 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55790 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55816 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55824 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55834 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55844 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55908 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55930 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55952 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] INFO:     86.38.238.166:55958 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:50] Decode batch, #running-req: 41, #token: 11215, token usage: 0.00, cuda graph: True, gen throughput (token/s): 24951.75, #queue-req: 0
[36m(RolloutManager pid=6947)[0m 
Rollout generation:  19%|█▉        | 12/64 [00:00<00:02, 22.41it/s]
[36m(RolloutManager pid=6947)[0m 
Rollout generation:  44%|████▍     | 28/64 [00:00<00:00, 52.51it/s]
