Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-08-07 21:17:38.837 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 21:17:38.837 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46400 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46410 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.681 actor_cell0_rank0] timer.py:42 - Timer update_weights_implementation end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.681 actor_cell0_rank0] timer.py:31 - Timer finalize_and_resume_engines start
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46572 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.686 actor_cell0_rank0] timer.py:42 - Timer finalize_and_resume_engines end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.686 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 98.64, 'used_GB': 79.71, 'allocated_GB': 69.66, 'reserved_GB': 74.37}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.687 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.687 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.2
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46576 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] [continue_generation] torch.cuda.empty_cache() called: reserved 132810.0 MB -> 131622.0 MB (freed 1188.0 MB)
[36m(RolloutManager pid=3251)[0m Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] Prefill batch, #new-seq: 1, #new-token: 192, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3.93
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] Prefill batch, #new-seq: 11, #new-token: 2624, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 122110.87
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:29:20] Decode batch, #running-req: 12, #token: 1536, token usage: 0.00, cuda graph: True, gen throughput (token/s): 16.23, #queue-req: 0
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:29:22] INFO:     31.22.104.163:42896 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:29:22.630 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\n\ndef triangle_area(a, h):\n    """Given length of a side and high return area for a triangle.\n    >>> triangle_area(5, 3)\n    7.5\n    """\n<|im_end|>\n<|im_start|>assistant\n<think>\nOkay, I need to implement the triangle_area function. Let me think. The fun...<truncated chars=1713>, label=    return a * h / 2.0
[36m(RolloutManager pid=3251)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=3251)[0m Rollout generation:   6%|▋         | 4/64 [00:01<00:29,  2.06it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  19%|█▉        | 12/64 [00:02<00:10,  5.01it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  25%|██▌       | 16/64 [00:03<00:09,  4.97it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  31%|███▏      | 20/64 [00:03<00:06,  6.56it/s]
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:19.448 actor_cell0_rank1] model.py:635 - ft op=train_step rollout=11 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:19.625 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=9.1
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:19.628 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=9.1
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:19.630 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 83.97, 'used_GB': 94.38, 'allocated_GB': 69.66, 'reserved_GB': 89.98}
[36m(RolloutManager pid=3251)[0m Rollout generation:  38%|███▊      | 24/64 [00:04<00:05,  7.07it/s]
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:20.484 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 103.11, 'used_GB': 75.24, 'allocated_GB': 69.66, 'reserved_GB': 70.84}
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:20.490 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:20.490 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before update_weights: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 103.11, 'used_GB': 75.24, 'allocated_GB': 69.66, 'reserved_GB': 70.84}
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:29:20] Cache flushed successfully![32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:41236 - "POST /pause_generation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:41246 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:42356 - "POST /begin_weight_update HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:41660 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 129x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  50%|█████     | 32/64 [00:04<00:03,  8.62it/s]
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:20.686 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after update_weights: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 100.79, 'used_GB': 77.56, 'allocated_GB': 69.66, 'reserved_GB': 73.16}
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:20.686 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.2
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:29:20] [continue_generation] torch.cuda.empty_cache() called: reserved 132810.0 MB -> 131622.0 MB (freed 1188.0 MB)[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:29:20] Prefill batch, #new-seq: 8, #new-token: 1216, #cached-token: 0, token usage: 0.00, #running-req: 20, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 501052.58[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:25] Decode batch, #running-req: 12, #token: 16768, token usage: 0.02, cuda graph: True, gen throughput (token/s): 2874.11, #queue-req: 0[32m [repeated 126x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:41666 - "POST /end_weight_update HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:41678 - "POST /continue_generation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  56%|█████▋    | 36/64 [00:05<00:03,  8.62it/s]
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:28] INFO:     31.22.104.163:41752 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 40x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  69%|██████▉   | 44/64 [00:09<00:05,  3.81it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:30] Decode batch, #running-req: 4, #token: 10752, token usage: 0.01, cuda graph: True, gen throughput (token/s): 985.56, #queue-req: 0[32m [repeated 84x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  75%|███████▌  | 48/64 [00:11<00:05,  2.76it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  81%|████████▏ | 52/64 [00:14<00:05,  2.24it/s]
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:35] INFO:     31.22.104.163:41780 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 13x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:35] Decode batch, #running-req: 2, #token: 7936, token usage: 0.01, cuda graph: True, gen throughput (token/s): 490.63, #queue-req: 0[32m [repeated 60x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:41] Decode batch, #running-req: 1, #token: 5376, token usage: 0.01, cuda graph: True, gen throughput (token/s): 248.91, #queue-req: 0[32m [repeated 60x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:42] INFO:     31.22.104.163:41768 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:46] Decode batch, #running-req: 1, #token: 6656, token usage: 0.01, cuda graph: True, gen throughput (token/s): 247.79, #queue-req: 0[32m [repeated 60x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  88%|████████▊ | 56/64 [00:26<00:08,  1.07s/it]
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:47] INFO:     31.22.104.163:41794 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  94%|█████████▍| 60/64 [00:27<00:03,  1.16it/s]
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:51] Decode batch, #running-req: 3, #token: 21312, token usage: 0.03, cuda graph: True, gen throughput (token/s): 695.36, #queue-req: 0[32m [repeated 32x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:54] INFO:     31.22.104.163:41714 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:56] Decode batch, #running-req: 2, #token: 16704, token usage: 0.02, cuda graph: True, gen throughput (token/s): 469.90, #queue-req: 0[32m [repeated 30x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:30:01] INFO:     31.22.104.163:59092 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:30:01] Decode batch, #running-req: 2, #token: 19136, token usage: 0.02, cuda graph: True, gen throughput (token/s): 464.67, #queue-req: 0[32m [repeated 30x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:30:06] Decode batch, #running-req: 2, #token: 21440, token usage: 0.03, cuda graph: True, gen throughput (token/s): 459.68, #queue-req: 0[32m [repeated 30x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:30:10] INFO:     31.22.104.163:41742 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:30:01] INFO:     31.22.104.163:43444 - "GET /health HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:30:11] INFO:     31.22.104.163:41688 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m Rollout generation: 100%|██████████| 64/64 [00:50<00:00,  2.28s/it]Rollout generation: 100%|██████████| 64/64 [00:50<00:00,  1.26it/s]
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:30:11.642 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\ndef sort_array(arr):\n    """\n    In this Kata, you have to sort an array of non-negative integers according to\n    number of ones in their binary representation in ascending order.\n    For similar number of ones, sort based on decimal value.\n\n    It must b...<truncated chars=28947>, label=    return sorted(sorted(arr), key=lambda x: bin(x)[2:].count('1'))
[36m(RolloutManager pid=3251)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:30:11.643 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://31.22.104.163:15006', 'http://31.22.104.163:15003', 'http://31.22.104.163:15000', 'http://31.22.104.163:15009']
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:30:11.647 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:30:11.649 rollout_manager] metrics.py:89 - perf 12: {'rollout/response_len/mean': 2069.390625, 'rollout/response_len/median': 987.5, 'rollout/response_len/max': 11650, 'rollout/response_len/min': 320, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.0, 'rollout/weight_version/mean': 13.0, 'rollout/weight_version/median': 13.0, 'rollout/weight_version/max': 13, 'rollout/weight_version/min': 13, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 50.95780396461487, 'perf/tokens_per_gpu_per_sec': 649.758180768382, 'perf/longest_sample_tokens_per_sec': 228.62052705587092, 'perf/effective_tokens_per_gpu_per_sec': 649.758180768382, 'perf/longest_effective_sample_tokens_per_sec': 228.62052705587092}
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:30:11] INFO:     31.22.104.163:55848 - "POST /abort_request HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:30:11.674 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[9]
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:11.726 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:11.726 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:11.748 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:11.748 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:11.748 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 52.3s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:11.748 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:11.892 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:11.892 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:30:11] Decode batch, #running-req: 1, #token: 11904, token usage: 0.02, cuda graph: True, gen throughput (token/s): 239.18, #queue-req: 0[32m [repeated 26x across cluster][0m
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:13.247 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 1.4s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:13.247 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=1.4
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:13.400 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:14.752 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 1.4s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:14.773 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:14.774 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:14.774 actor_cell0_rank0] log_utils.py:123 - rollout 12: {'rollout/response_lengths': 2069.390625, 'rollout/rewards': 0.0, 'rollout/truncated': 0.0, 'rollout/rollout_log_probs': -0.2573015093803406, 'rollout/teacher_log_probs': -0.8563289642333984, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 2230.953125, 'rollout/ref_log_probs': -0.28328201174736023, 'rollout/log_probs': -0.25795817375183105, 'rollout/opd_reverse_kl': 0.5983709096908569, 'rollout/advantages': -0.5983709096908569, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:14.774 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:20.109 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=12 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:20.139 actor_cell0_rank0] log_utils.py:544 - step 12: {'train/loss': 0.5983709096908569, 'train/pg_loss': 0.5983709096908569, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010896144434809685, 'train/train_rollout_kl': 0.0005707316449843347, 'train/kl_loss': 0.026659633964300156, 'train/opd_reverse_kl': 0.5983709096908569, 'train/grad_norm': 4.369850397757261, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 12}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:20.139 actor_cell0_rank0] model.py:854 - step 12: {'train/loss': 0.5983709096908569, 'train/pg_loss': 0.5983709096908569, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010896144434809685, 'train/train_rollout_kl': 0.0005707316449843347, 'train/kl_loss': 0.026659633964300156, 'train/opd_reverse_kl': 0.5983709096908569, 'train/grad_norm': 4.369850397757261, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 12}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:20.140 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 5.4s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:20.140 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 8.4s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:30:20.140 actor_cell0_rank0] timer.py:31 - Timer train_wait start
