2026-08-07 13:43:07,954	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 13:43:08,966	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	SUCC cli.py:67 -- [32mJob 'raysubmit_EPQUsPS25x93y34z' submitted successfully[39m
2026-08-07 13:43:08,966	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 13:43:08,966	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 13:43:08,966	INFO cli.py:333 -- [1mray job logs raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:335 -- Query the status of the job:
2026-08-07 13:43:08,966	INFO cli.py:337 -- [1mray job status raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 13:43:08,966	INFO cli.py:341 -- [1mray job stop raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,968	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 13:43:08,844	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_EPQUsPS25x93y34z: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/models/student --ref-load /root/opd-bench/models/student_torch_dist --prompt-data /root/opd-bench/data/reverse-text/train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --rollout-all-samples-process-path miles_task_score.process_samples --num-rollout 15 --rollout-batch-size 8 --n-samples-per-prompt 16 --rollout-max-response-len 128 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 128 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --rm-url http://127.0.0.1:13141/generate --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 3e-6 --lr-decay-style constant --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.999 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 13:43:25.361 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 13:43:25.361 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 13:43:25.361 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 13:43:25.361 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(RolloutManager pid=46996)[0m OPD_BENCH_TASK_SCORE count=128 mean=0.745309155978 truncation_rate=0.007812500000
[36m(RolloutManager pid=46996)[0m 
Rollout generation: 100%|██████████| 128/128 [00:00<00:00, 144.20it/s]
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:47:25.811 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nReverse the text character-by-character. Put your answer in <reversed_text> tags.<|im_end|>\n<|im_start|>user\nGiven this threat, the 408th was redeployed in this direction and was split up<|im_end|>\n<|im_start|>assistant\n<reversed_text>pu tsil saw dna noitcerd siht ni dedyelper saw ht804 eht ,rethgat siht si gninetReG</reversed_text><|im_end|>, label=pu tilps saw dna noitcerid siht ni deyolpeder saw ht804 eht ,taerht siht neviG, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:47:25.816 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://86.38.238.166:15000']
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:47:25.842 rollout_manager] rollout_data_conversion.py:49 - Final collected 128 samples from rollout to train
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:47:25.843 rollout_manager] metrics.py:89 - perf 12: {'rollout/response_len/mean': 46.40625, 'rollout/response_len/median': 44.0, 'rollout/response_len/max': 128, 'rollout/response_len/min': 25, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.34458637469586373, 'rollout/avg_cached_tokens_per_sample': 17.703125, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.0078125, 'rollout/weight_version/mean': 13.0, 'rollout/weight_version/median': 13.0, 'rollout/weight_version/max': 13, 'rollout/weight_version/min': 13, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 0.9196033477783203, 'perf/tokens_per_gpu_per_sec': 6459.306628613858, 'perf/longest_sample_tokens_per_sec': 139.1904458691202, 'perf/effective_tokens_per_gpu_per_sec': 6459.306628613858, 'perf/longest_effective_sample_tokens_per_sec': 139.1904458691202}
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:47:25.844 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=128, num_rollouts=[128], num_microbatches=[2]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57980 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57986 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] Cache flushed successfully!
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] Cache flushed successfully!
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57992 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:25.968 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:25.968 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:25.968 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:25.969 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 75.06, 'used_GB': 4.12, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.702 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 48367
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.703 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 62.05, 'used_GB': 17.13, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.703 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 2.7s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.703 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.7
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.703 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.718 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.718 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.718 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 10.0s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.718 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.740 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.740 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.898 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.898 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.920 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:28.920 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:29.077 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:29.077 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:29.105 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:29.106 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:29.106 actor_cell0_rank0] log_utils.py:123 - rollout 12: {'rollout/response_lengths': 46.40625, 'rollout/rewards': 0.0, 'rollout/truncated': 0.0078125, 'rollout/rollout_log_probs': -0.8806079626083374, 'rollout/teacher_log_probs': -1.0636155605316162, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 97.78125, 'rollout/ref_log_probs': -1.1500293016433716, 'rollout/log_probs': -0.8823001980781555, 'rollout/opd_reverse_kl': 0.18131516873836517, 'rollout/advantages': -0.18131516873836517, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:29.106 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.215 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=12 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.221 actor_cell0_rank0] log_utils.py:544 - step 12: {'train/loss': 0.18131515383720398, 'train/pg_loss': 0.18131515383720398, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.021313149482011795, 'train/train_rollout_kl': 0.0012029670178890228, 'train/kl_loss': 0.21268191933631897, 'train/opd_reverse_kl': 0.18131515383720398, 'train/grad_norm': 23.577211194187335, 'train/lr-pg_0': 3e-06, 'train/lr-pg_1': 3e-06, 'train/step': 12}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.221 actor_cell0_rank0] model.py:854 - step 12: {'train/loss': 0.18131515383720398, 'train/pg_loss': 0.18131515383720398, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.021313149482011795, 'train/train_rollout_kl': 0.0012029670178890228, 'train/kl_loss': 0.21268191933631897, 'train/opd_reverse_kl': 0.18131515383720398, 'train/grad_norm': 23.577211194187335, 'train/lr-pg_0': 3e-06, 'train/lr-pg_1': 3e-06, 'train/step': 12}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.221 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 1.1s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.222 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 1.5s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.222 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.244 actor_cell0_rank0] train_metric_utils.py:50 - perf 12: {'perf/sleep_time': 6.045974969863892, 'perf/update_weights_time': 0.06660270690917969, 'perf/wake_up_time': 2.7343623638153076, 'perf/data_preprocess_time': 0.01492166519165039, 'perf/train_wait_time': 9.992605686187744, 'perf/ref_log_probs_time': 0.1584787368774414, 'perf/log_probs_time': 0.15664958953857422, 'perf/actor_train_time': 1.115373134613037, 'perf/train_time': 1.5035133361816406, 'perf/log_probs_tflops': 83.33820927274945, 'perf/ref_log_probs_tflops': 82.37632715076425, 'perf/actor_train_tflops': 35.113530719883826, 'perf/actor_train_tok_per_s': 11221.356881921178, 'perf/step_time': 11.496119022369385, 'perf/wait_time_ratio': 0.8692155732507576}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.245 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=1.5
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.246 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=4.3
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.248 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.248 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:30.767 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 62.05, 'used_GB': 17.13, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40862 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40874 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40890 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40900 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40906 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40912 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.269 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 75.06, 'used_GB': 4.12, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.270 actor_cell0_rank0] log_utils.py:433 - [CPU memory] after_offload_train: 44.33 GB (rollout_id=12, step=12)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.270 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 6.0s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.270 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=6.0
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.291 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.291 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.291 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 48367
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.291 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 73.88, 'used_GB': 5.3, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(MegatronTrainRayActor pid=48367)[0m 
Update weights:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(RolloutManager pid=46996)[0m 
Rollout generation:   0%|          | 0/128 [00:00<?, ?it/s]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40924 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40926 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40938 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] INFO:     86.38.238.166:40948 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] [continue_generation] torch.cuda.empty_cache() called: reserved 41320.0 MB -> 41320.0 MB (freed 0.0 MB)
[36m(MegatronTrainRayActor pid=48367)[0m 
Update weights: 100%|██████████| 3/3 [00:00<00:00, 61.59it/s]
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.354 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 72.42, 'used_GB': 6.76, 'allocated_GB': 10.41, 'reserved_GB': 14.5}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.358 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:36.358 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] Prefill batch, #new-seq: 1, #new-token: 49, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 4.13
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41174 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41082 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41094 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:36] Prefill batch, #new-seq: 43, #new-token: 1928, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 75879.75
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] Prefill batch, #new-seq: 49, #new-token: 1180, #cached-token: 1290, token usage: 0.00, #running-req: 44, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 48944.31
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] Prefill batch, #new-seq: 35, #new-token: 1149, #cached-token: 932, token usage: 0.00, #running-req: 93, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 177599.85
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41260 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:40980 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:40988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41130 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41168 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41248 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41008 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41056 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41072 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41090 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41146 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41162 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:47:37.113 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nReverse the text character-by-character. Put your answer in <reversed_text> tags.<|im_end|>\n<|im_start|>user\nHolder vows to get her out<|im_end|>\n<|im_start|>assistant\n<reversed_text>htuo reh teg ot swov erloh</reversed_text><|im_end|>, label=tuo reh teg ot swov redloH, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=46996)[0m 
Rollout generation:  12%|█▎        | 16/128 [00:00<00:04, 22.47it/s]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41388 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41416 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41412 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41446 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41468 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41356 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41404 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41428 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41432 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41466 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41482 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41402 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41208 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:37] INFO:     86.38.238.166:41386 - "POST /generate HTTP/1.1" 200 OK
