2026-08-07 14:56:02,203	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 14:56:03,197	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	SUCC cli.py:67 -- [32mJob 'raysubmit_jkJ1Yy942n6jqm1P' submitted successfully[39m
2026-08-07 14:56:03,197	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 14:56:03,197	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 14:56:03,197	INFO cli.py:333 -- [1mray job logs raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:335 -- Query the status of the job:
2026-08-07 14:56:03,197	INFO cli.py:337 -- [1mray job status raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 14:56:03,197	INFO cli.py:341 -- [1mray job stop raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,202	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 14:56:03,059	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_jkJ1Yy942n6jqm1P: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13142/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 14:56:19.633 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 14:56:19.633 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 14:56:19.633 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 14:56:19.633 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32890 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32904 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32914 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32922 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.227 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.228 actor_cell0_rank0] log_utils.py:433 - [CPU memory] after_offload_train: 45.06 GB (rollout_id=9, step=9)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.228 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 4.4s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.228 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=4.4
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.241 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.241 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.242 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 9188
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.242 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 73.94, 'used_GB': 5.23, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m 
Update weights:   0%|          | 0/2 [00:00<?, ?it/s]
Update weights: 100%|██████████| 2/2 [00:00<00:00, 50.17it/s]
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.296 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 72.45, 'used_GB': 6.72, 'allocated_GB': 8.68, 'reserved_GB': 11.17}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.299 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:29.299 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(RolloutManager pid=7676)[0m 
Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Prefill batch, #new-seq: 1, #new-token: 182, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 20.07
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32936 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Prefill batch, #new-seq: 34, #new-token: 4605, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 212211.90
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Prefill batch, #new-seq: 29, #new-token: 3856, #cached-token: 645, token usage: 0.00, #running-req: 35, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 604164.47
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Decode batch, #running-req: 63, #token: 4172, token usage: 0.00, cuda graph: True, gen throughput (token/s): 290.95, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Decode batch, #running-req: 61, #token: 6530, token usage: 0.00, cuda graph: True, gen throughput (token/s): 35256.18, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33100 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32948 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33034 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33246 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33358 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33086 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33214 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33310 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33240 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33518 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:29.684 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\nfrom typing import List\n\n\ndef remove_duplicates(numbers: List[int]) -> List[int]:\n    """ From a list of integers, remove all elements that occur more than once.\n    Keep order of elements left the same as in the input.\n    >>> remove_duplicates([1, 2, 3, 2,...<truncated chars=484>, label=    import collections
[36m(RolloutManager pid=7676)[0m     c = collections.Counter(numbers)
[36m(RolloutManager pid=7676)[0m     return [n for n in numbers if c[n] <, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=7676)[0m 
Rollout generation:   6%|▋         | 4/64 [00:00<00:05, 11.64it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Decode batch, #running-req: 52, #token: 7804, token usage: 0.00, cuda graph: True, gen throughput (token/s): 32332.27, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Decode batch, #running-req: 46, #token: 8779, token usage: 0.00, cuda graph: True, gen throughput (token/s): 28487.73, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33226 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33304 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33116 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33050 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33332 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33070 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33456 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32972 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33504 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32992 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33130 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  25%|██▌       | 16/64 [00:00<00:01, 37.48it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Decode batch, #running-req: 38, #token: 8699, token usage: 0.00, cuda graph: True, gen throughput (token/s): 23998.09, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33186 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33154 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32984 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33206 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33342 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33376 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33254 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33478 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33204 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33106 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33370 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Decode batch, #running-req: 29, #token: 7830, token usage: 0.00, cuda graph: True, gen throughput (token/s): 20436.78, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33492 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32956 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32976 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33012 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33022 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33044 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33060 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33092 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33110 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33178 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33176 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33200 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33242 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33258 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33262 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33266 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33276 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33292 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33300 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33390 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33394 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33402 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33418 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33426 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33436 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33444 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:33464 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  56%|█████▋    | 36/64 [00:00<00:00, 73.90it/s]
Rollout generation: 100%|██████████| 64/64 [00:00<00:00, 91.34it/s]
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:30.042 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are a careful mathematics solver.<|im_end|>\n<|im_start|>user\nSolve the grade-school math problem. Reason step by step, then give the final answer as a single number on the last line, prefixed with '#### ' (e.g. '#### 42').\n\nSam and Jeff had a skipping competition at recess. The competition was split into four rounds. Sam completed 1 more skip than Jeff in the first round. Jeff skipped 3 fewer times than Sam in the second round. Jeff skipped 4 more times than Sam in the third roun...<truncated chars=1063>, label=In round one, Jeff completed 16 - 1 = <<16-1=15>>15.
[36m(RolloutManager pid=7676)[0m In round two, Jeff completed 16 - 3 = <<16-3=13, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:30.044 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://86.38.238.166:15000']
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:30.048 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:30.049 rollout_manager] metrics.py:89 - perf 10: {'rollout/response_len/mean': 198.984375, 'rollout/response_len/median': 226.5, 'rollout/response_len/max': 256, 'rollout/response_len/min': 25, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.06944444444444445, 'rollout/avg_cached_tokens_per_sample': 10.078125, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.4375, 'rollout/weight_version/mean': 11.0, 'rollout/weight_version/median': 11.0, 'rollout/weight_version/max': 11, 'rollout/weight_version/min': 11, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 0.7078354358673096, 'perf/tokens_per_gpu_per_sec': 17991.469986799722, 'perf/longest_sample_tokens_per_sec': 361.6659848151338, 'perf/effective_tokens_per_gpu_per_sec': 17991.469986799722, 'perf/longest_effective_sample_tokens_per_sec': 361.6659848151338}
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:30.052 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[3]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:30] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:30] INFO:     86.38.238.166:33530 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:30] INFO:     86.38.238.166:33538 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:30] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:30] INFO:     86.38.238.166:33544 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:30.172 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:30.172 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:30.172 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:30.172 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.267 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 9188
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.268 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 65.26, 'used_GB': 13.92, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.268 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 2.1s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.268 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.1
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.268 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.278 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.279 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.279 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 7.5s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.279 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.297 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.297 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.451 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.451 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.469 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:32.469 actor_cell0_rank0] timer.py:31 - Timer log_probs start
