Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-08-07 20:01:36.336 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 20:01:36.337 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutManager pid=3256)[0m Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] Prefill batch, #new-seq: 1, #new-token: 192, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 16.23
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:05] Decode batch, #running-req: 36, #token: 4800, token usage: 0.01, cuda graph: True, gen throughput (token/s): 105.97, #queue-req: 0
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:03:06] INFO:     31.22.104.163:51796 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:03:07] INFO:     31.22.104.163:51790 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49236 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 128x across cluster][0m
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:03:04.266 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after update_weights: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 134.22, 'used_GB': 44.13, 'allocated_GB': 38.15, 'reserved_GB': 41.12}
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:03:04.266 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=10.3
[36m(SGLangEngine pid=17715)[0m [2026-08-07 20:03:04] [continue_generation] torch.cuda.empty_cache() called: reserved 132808.0 MB -> 131620.0 MB (freed 1188.0 MB)[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49244 - "POST /end_weight_update HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49246 - "POST /continue_generation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:03:04] Prefill batch, #new-seq: 23, #new-token: 3456, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 87306.52[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:03:10.043 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\nfrom typing import List\n\n\ndef all_prefixes(string: str) -> List[str]:\n    """ Return list of all prefixes from shortest to longest of the input string\n    >>> all_prefixes('abc')\n    ['a', 'ab', 'abc']\n    """\n<|im_end|>\n<|im_start|>assistant\n<think>\nOk...<truncated chars=3303>, label=    result = []
[36m(RolloutManager pid=3256)[0m 
[36m(RolloutManager pid=3256)[0m     for i in range(len(string)):
[36m(RolloutManager pid=3256)[0m         result.append(string[:i+1])
[36m(RolloutManager pid=3256)[0m     return res, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=3256)[0m Rollout generation:   6%|▋         | 4/64 [00:05<01:21,  1.36s/it]
[36m(SGLangEngine pid=17715)[0m [2026-08-07 20:03:09] Decode batch, #running-req: 1, #token: 1472, token usage: 0.00, cuda graph: True, gen throughput (token/s): 259.49, #queue-req: 0[32m [repeated 87x across cluster][0m
[36m(RolloutManager pid=3256)[0m Rollout generation:  12%|█▎        | 8/64 [00:06<00:39,  1.41it/s]
[36m(RolloutManager pid=3256)[0m Rollout generation:  25%|██▌       | 16/64 [00:06<00:13,  3.43it/s]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:12] INFO:     31.22.104.163:50388 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 23x across cluster][0m
[36m(RolloutManager pid=3256)[0m Rollout generation:  31%|███▏      | 20/64 [00:08<00:15,  2.90it/s]
[36m(RolloutManager pid=3256)[0m Rollout generation:  38%|███▊      | 24/64 [00:10<00:14,  2.71it/s]
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:03:15] Decode batch, #running-req: 5, #token: 12288, token usage: 0.02, cuda graph: True, gen throughput (token/s): 1207.76, #queue-req: 0[32m [repeated 62x across cluster][0m
[36m(RolloutManager pid=3256)[0m Rollout generation:  44%|████▍     | 28/64 [00:10<00:09,  3.63it/s]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:17] INFO:     31.22.104.163:50474 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 20x across cluster][0m
[36m(RolloutManager pid=3256)[0m Rollout generation:  50%|█████     | 32/64 [00:14<00:16,  1.99it/s]
[36m(RolloutManager pid=3256)[0m Rollout generation:  62%|██████▎   | 40/64 [00:15<00:07,  3.27it/s]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:20] Decode batch, #running-req: 9, #token: 29376, token usage: 0.04, cuda graph: True, gen throughput (token/s): 2010.30, #queue-req: 0[32m [repeated 57x across cluster][0m
[36m(RolloutManager pid=3256)[0m Rollout generation:  75%|███████▌  | 48/64 [00:17<00:04,  3.69it/s]
[36m(RolloutManager pid=3256)[0m Rollout generation:  81%|████████▏ | 52/64 [00:18<00:03,  3.43it/s]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:25] Decode batch, #running-req: 8, #token: 35136, token usage: 0.04, cuda graph: True, gen throughput (token/s): 1756.27, #queue-req: 0[32m [repeated 45x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:25] INFO:     31.22.104.163:50550 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 12x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:30] Decode batch, #running-req: 6, #token: 33024, token usage: 0.04, cuda graph: True, gen throughput (token/s): 1318.32, #queue-req: 0[32m [repeated 28x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:34] INFO:     31.22.104.163:50416 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=3256)[0m Rollout generation:  88%|████████▊ | 56/64 [00:29<00:07,  1.12it/s]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:35] Decode batch, #running-req: 5, #token: 33216, token usage: 0.04, cuda graph: True, gen throughput (token/s): 1089.84, #queue-req: 0[32m [repeated 28x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:40] Decode batch, #running-req: 3, #token: 23488, token usage: 0.03, cuda graph: True, gen throughput (token/s): 690.58, #queue-req: 0[32m [repeated 29x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:45] Decode batch, #running-req: 3, #token: 26944, token usage: 0.03, cuda graph: True, gen throughput (token/s): 680.27, #queue-req: 0[32m [repeated 29x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:47] INFO:     31.22.104.163:50558 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=3256)[0m Rollout generation:  94%|█████████▍| 60/64 [00:43<00:06,  1.52s/it]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:50] Decode batch, #running-req: 1, #token: 10240, token usage: 0.01, cuda graph: True, gen throughput (token/s): 241.57, #queue-req: 0[32m [repeated 30x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:55] Decode batch, #running-req: 1, #token: 11456, token usage: 0.01, cuda graph: True, gen throughput (token/s): 240.27, #queue-req: 0[32m [repeated 31x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:58] INFO:     31.22.104.163:46956 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:47] INFO:     31.22.104.163:50462 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:04:00] Decode batch, #running-req: 1, #token: 12736, token usage: 0.02, cuda graph: True, gen throughput (token/s): 238.85, #queue-req: 0[32m [repeated 31x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:04:04] INFO:     31.22.104.163:50398 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:03:58] INFO:     31.22.104.163:38914 - "GET /health HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=3256)[0m Rollout generation: 100%|██████████| 64/64 [01:00<00:00,  2.27s/it]Rollout generation: 100%|██████████| 64/64 [01:00<00:00,  1.06it/s]
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:04:04.901 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\nfrom typing import List\n\n\ndef separate_paren_groups(paren_string: str) -> List[str]:\n    """ Input to this function is a string containing multiple groups of nested parentheses. Your goal is to\n    separate those group into separate strings and return the lis...<truncated chars=23307>, label=    result = []
[36m(RolloutManager pid=3256)[0m     current_string = []
[36m(RolloutManager pid=3256)[0m     current_depth = 0
[36m(RolloutManager pid=3256)[0m 
[36m(RolloutManager pid=3256)[0m     for c in paren_string:
[36m(RolloutManager pid=3256)[0m         if, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:04:04.902 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://31.22.104.163:15009', 'http://31.22.104.163:15000', 'http://31.22.104.163:15006', 'http://31.22.104.163:15003']
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:04:04.905 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:04:04.909 rollout_manager] metrics.py:89 - perf 0: {'rollout/response_len/mean': 2633.21875, 'rollout/response_len/median': 1994.5, 'rollout/response_len/max': 13411, 'rollout/response_len/min': 502, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.0, 'rollout/weight_version/mean': 1.0, 'rollout/weight_version/median': 1.0, 'rollout/weight_version/max': 1, 'rollout/weight_version/min': 1, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 60.63637018203735, 'perf/tokens_per_gpu_per_sec': 694.8222638247704, 'perf/longest_sample_tokens_per_sec': 221.17089066741028, 'perf/effective_tokens_per_gpu_per_sec': 694.8222638247704, 'perf/longest_effective_sample_tokens_per_sec': 221.17089066741028}
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:04:04.922 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[11]
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:04.950 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:04.951 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:04.978 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:04.978 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:04.978 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 102.2s)
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:04.978 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:04:04] INFO:     31.22.104.163:57234 - "POST /abort_request HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:05.122 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:05.122 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=16014)[0m /usr/local/lib/python3.12/dist-packages/nvidia_cutlass_dsl/dsl_packages/cutlass/base_dsl/dsl.py:2214: UserWarning: Argument aux_data (position 18) cannot be converted to a JitArgument for function 'cutlass___call___flash_attncuteflash_fwd_sm100FlashAttentionForwardSm100_object_at__Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_None_008838834764831'. Its type `<class 'flash_attn.cute.utils.AuxData'>` is not supported. If the value is known at compile time, annotate it: `aux_data: Constexpr`. Otherwise, implement the `JitArgument` or `DynamicExpression` protocol for type `<class 'flash_attn.cute.utils.AuxData'>`, or register a custom argument adapter.
[36m(MegatronTrainRayActor pid=16014)[0m   exe_args, func_types, adapted_args = self.generate_mlir_function_types(
[36m(MegatronTrainRayActor pid=16014)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:865: UserWarning: When using sequence parallelism it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
[36m(MegatronTrainRayActor pid=16014)[0m   warnings.warn(
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:04:04] Decode batch, #running-req: 1, #token: 13568, token usage: 0.02, cuda graph: True, gen throughput (token/s): 237.81, #queue-req: 0[32m [repeated 22x across cluster][0m
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:15.372 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 10.2s)
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:15.372 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=10.2
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:04:04.950 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:04:04.978 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:04:05.122 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=17123)[0m /usr/local/lib/python3.12/dist-packages/nvidia_cutlass_dsl/dsl_packages/cutlass/base_dsl/dsl.py:2214: UserWarning: Argument aux_data (position 18) cannot be converted to a JitArgument for function 'cutlass___call___flash_attncuteflash_fwd_sm100FlashAttentionForwardSm100_object_at__Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_None_008838834764831'. Its type `<class 'flash_attn.cute.utils.AuxData'>` is not supported. If the value is known at compile time, annotate it: `aux_data: Constexpr`. Otherwise, implement the `JitArgument` or `DynamicExpression` protocol for type `<class 'flash_attn.cute.utils.AuxData'>`, or register a custom argument adapter.
[36m(MegatronTrainRayActor pid=17123)[0m   exe_args, func_types, adapted_args = self.generate_mlir_function_types(
[36m(MegatronTrainRayActor pid=17123)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:865: UserWarning: When using sequence parallelism it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
[36m(MegatronTrainRayActor pid=17123)[0m   warnings.warn(
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:15.529 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:15.529 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:17.155 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 1.6s)
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:17.190 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:17.191 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:17.191 actor_cell0_rank0] log_utils.py:123 - rollout 0: {'rollout/response_lengths': 2633.21875, 'rollout/rewards': 0.0, 'rollout/truncated': 0.0, 'rollout/rollout_log_probs': -0.22122982144355774, 'rollout/teacher_log_probs': -0.8017553091049194, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 2770.90625, 'rollout/ref_log_probs': -0.2220209687948227, 'rollout/log_probs': -0.2220209687948227, 'rollout/opd_reverse_kl': 0.5797343254089355, 'rollout/advantages': -0.5797343254089355, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:04:17.191 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=16014)[0m /usr/local/lib/python3.12/dist-packages/nvidia_cutlass_dsl/dsl_packages/cutlass/base_dsl/dsl.py:2214: UserWarning: Argument aux_data (position 18) cannot be converted to a JitArgument for function 'cutlass___call___flash_attncuteflash_fwd_sm100FlashAttentionForwardSm100_object_at__Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmem_o_i641_00'. Its type `<class 'flash_attn.cute.utils.AuxData'>` is not supported. If the value is known at compile time, annotate it: `aux_data: Constexpr`. Otherwise, implement the `JitArgument` or `DynamicExpression` protocol for type `<class 'flash_attn.cute.utils.AuxData'>`, or register a custom argument adapter.
[36m(MegatronTrainRayActor pid=16014)[0m   exe_args, func_types, adapted_args = self.generate_mlir_function_types(
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:04:17.158 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=1.6[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:04:15.529 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:04:58] INFO:     31.22.104.163:43228 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:04:04] INFO:     31.22.104.163:56420 - "POST /abort_request HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:04:58] INFO:     31.22.104.163:44894 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:05:58] INFO:     31.22.104.163:47116 - "GET /health HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:06:58] INFO:     31.22.104.163:34678 - "GET /health HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
